,P1,P2,P3,P4
1061,0.8680864572525024,0.9561806917190552,-1.9076857566833496,1.0339727401733398
1062,0.023285824805498123,1.3617361783981323,2.0092098712921143,1.0931892395019531
1063,-1.1888654232025146,-0.46846163272857666,-0.7585856318473816,-0.9825985431671143
1064,1.0520167350769043,1.6900784969329834,1.4979779720306396,0.11752549558877945
1065,1.8830779790878296,1.0175060033798218,0.13309234380722046,-0.49964454770088196
1066,1.0120501518249512,-0.6798083186149597,1.4083467721939087,0.9918642044067383
1067,-0.8210095763206482,-0.005540907382965088,-0.9362519383430481,0.9539663791656494
1068,-1.6506565809249878,0.2574433982372284,-0.48774540424346924,-0.9156739711761475
1069,-1.028326392173767,0.8524163961410522,-0.793663501739502,-0.6164818406105042
1070,-0.029902122914791107,-0.9094976186752319,-1.2051169872283936,-1.683633804321289
1071,0.45099228620529175,0.6130944490432739,0.6785624623298645,1.2887847423553467
1072,-1.1797157526016235,-0.7178030610084534,0.7991716861724854,1.327256679534912
1073,-1.0989373922348022,-1.7732166051864624,-0.5079061388969421,0.42428115010261536
1074,-0.560380756855011,0.3279609978199005,-0.4198698401451111,-0.36487239599227905
1075,1.9135388135910034,-1.3011846542358398,0.19674068689346313,1.4026484489440918
1076,0.29715853929519653,1.7172317504882812,0.6548824310302734,-0.9736413359642029
1077,0.3382149934768677,0.33566465973854065,1.2007975578308105,-0.7923043966293335
1078,-0.9733263850212097,-0.8600523471832275,-0.9450258612632751,0.7868378162384033
1079,1.0220884084701538,1.2260193824768066,1.206885814666748,-0.89430171251297
1080,0.007020511198788881,-0.44331592321395874,-0.7972437739372253,-0.013241779059171677
1081,0.3222421705722809,1.0596885681152344,2.2967333793640137,-0.3788982629776001
1082,0.3049153983592987,-0.8719343543052673,-0.09278491884469986,0.03469310700893402
1083,-0.094315305352211,-0.4048374891281128,0.09349428862333298,0.413269579410553
1084,0.33717137575149536,0.8855990767478943,0.05580708011984825,-0.6297059059143066
1085,-0.7665797472000122,-2.1059789657592773,-0.09206201881170273,0.7558960914611816
1086,0.9464693069458008,2.095188617706299,2.96142315864563,1.4477856159210205
1087,-0.8961602449417114,-2.62553071975708,1.2964988946914673,-0.7927574515342712
1088,-0.28314822912216187,-1.8309195041656494,0.05718705430626869,-1.2816109657287598
1089,-1.0490001440048218,-1.5692510604858398,0.4076589047908783,1.3454278707504272
1090,-0.37504953145980835,1.1950832605361938,-1.422685980796814,0.9283123016357422
1091,-1.9249085187911987,-1.0336856842041016,1.4854700565338135,0.5113638639450073
1092,-1.6020972728729248,0.4545048177242279,-0.7095876932144165,0.35543081164360046
1093,-1.7551414966583252,-1.082632303237915,-0.861164391040802,-1.0734328031539917
1094,-0.1820090115070343,-0.5634072422981262,-0.29979899525642395,-1.0600336790084839
1095,0.07485349476337433,-0.3614422082901001,0.08521862328052521,-1.0798574686050415
1096,-1.581689476966858,0.48182904720306396,0.1651884764432907,-0.06216676905751228
1097,0.6530759930610657,0.7502017617225647,-0.5125405192375183,0.5996831059455872
1098,-0.5678065419197083,1.4262561798095703,-0.8701121807098389,-0.6544694900512695
1099,-2.3648428916931152,1.7883180379867554,1.786940097808838,-0.8879368901252747
1100,-1.1395702362060547,0.10953140258789062,-0.10629858821630478,0.582003653049469
1101,-0.536207914352417,-2.1923842430114746,-0.9725916981697083,0.9800992012023926
1102,0.27348533272743225,0.5653566718101501,1.1655473709106445,-1.007763147354126
1103,-1.309778094291687,-1.0354503393173218,-0.4385055899620056,2.1484830379486084
1104,-0.8138588666915894,0.6841176748275757,0.11202989518642426,0.3894732892513275
1105,0.38561108708381653,-0.9325779676437378,-0.25759875774383545,0.15088407695293427
1106,-2.129558563232422,2.504542827606201,-0.5573444962501526,0.8601284623146057
1107,0.25260040163993835,0.2599937319755554,1.4843931198120117,-0.6877691745758057
1108,0.5875594019889832,0.9377685785293579,0.7600198984146118,0.40288740396499634
1109,0.5317687392234802,-1.8641380071640015,-0.9043165445327759,-0.5127217173576355
1110,0.19294516742229462,1.1093424558639526,1.6086105108261108,-0.9859970211982727
1111,0.07639381289482117,-1.467125415802002,-0.8240451812744141,0.24365001916885376
1112,-0.4873388111591339,0.23783475160598755,-1.7850860357284546,-1.3658829927444458
1113,-0.9443585872650146,0.231361985206604,-2.3853700160980225,-0.6046535968780518
1114,1.8993265628814697,1.0649573802947998,1.258371353149414,2.3563177585601807
1115,0.49364975094795227,0.3780232071876526,-2.2270185947418213,1.286403775215149
1116,-0.36110785603523254,0.32697945833206177,1.2072595357894897,0.30967146158218384
1117,0.22032776474952698,-3.546870231628418,2.0037829875946045,1.1309936046600342
1118,0.321946918964386,0.4580182731151581,0.36663830280303955,1.5832873582839966
1119,-0.5705705285072327,0.7609642148017883,1.1143455505371094,-1.0988370180130005
1120,0.009365633130073547,-0.7676808834075928,-1.37399423122406,-0.5635735988616943
1121,-2.323657989501953,1.4062678813934326,0.8963624238967896,-0.5394501090049744
1122,0.41485047340393066,2.495478630065918,-0.1203976646065712,0.5283160209655762
1123,-2.3780250549316406,0.5382789969444275,0.0032605056185275316,0.7726184129714966
1124,0.703263521194458,-0.7331189513206482,2.5121147632598877,0.8287939429283142
1125,-0.27133458852767944,-0.2397449016571045,-0.7346351742744446,0.7770774364471436
1126,1.8878345489501953,0.8311985731124878,0.11819036304950714,-1.6848071813583374
1127,1.565029501914978,2.244133472442627,-2.1683740615844727,-0.909976601600647
1128,-0.31665483117103577,2.1750311851501465,-0.42741429805755615,-0.1103513091802597
1129,0.9078613519668579,0.910477876663208,-0.9210696220397949,-0.5962061285972595
1130,-1.0847463607788086,-1.5137193202972412,-0.2843747138977051,0.6647703647613525
1131,-0.6883835792541504,-0.8055605888366699,-0.526812732219696,0.4617007374763489
1132,-2.584573984146118,0.8072483539581299,0.17037419974803925,-0.6250957250595093
1133,1.4360620975494385,1.7366516590118408,2.1113085746765137,-0.6360293030738831
1134,1.5265318155288696,-1.1241017580032349,0.13289421796798706,1.1003873348236084
1135,0.8707151412963867,0.5698463916778564,0.041042838245630264,0.45291683077812195
1136,-1.8574103116989136,1.7127820253372192,0.09388452768325806,0.3108256459236145
1137,0.7665868401527405,-0.646812915802002,-0.9563568234443665,-0.9767940044403076
1138,0.5708783864974976,-0.9813637137413025,1.1337306499481201,1.5327023267745972
1139,-0.28563424944877625,1.1115248203277588,-2.6230342388153076,0.2785189747810364
1140,1.328818917274475,0.5855706930160522,-0.3631412386894226,1.7215170860290527
1141,-0.495480477809906,-1.1166119575500488,-1.6909692287445068,-0.08113951236009598
1142,-1.5494239330291748,0.024484753608703613,-1.0191174745559692,-0.7396118640899658
1143,-0.217654287815094,-0.7193537950515747,1.220810890197754,-1.4961111545562744
1144,-0.8043398261070251,0.31013408303260803,-0.7222095727920532,1.0636109113693237
1145,0.1024707481265068,-0.03042338788509369,0.09395505487918854,-1.4369618892669678
1146,-0.15249626338481903,2.124915599822998,1.34238862991333,2.5993876457214355
1147,1.276125192642212,-1.6248090267181396,-0.9364395141601562,-0.4636191129684448
1148,-1.956111192703247,0.5172218084335327,2.096783399581909,-1.5301011800765991
1149,0.3277128338813782,-2.1008687019348145,-0.9349514842033386,-0.462759405374527
1150,0.021474823355674744,-1.0213623046875,0.0374840684235096,-0.8370767831802368
1151,0.06710962951183319,0.8797016143798828,-0.36332955956459045,-0.5515667796134949
1152,-0.8936484456062317,0.1604064702987671,0.9040740728378296,0.5084537863731384
1153,0.7009427547454834,-1.4172465801239014,-0.32976987957954407,-1.7669614553451538
1154,0.07020674645900726,-1.1733921766281128,-0.886782169342041,-1.0246913433074951
1155,1.9616583585739136,0.1666339784860611,1.0070995092391968,0.7086106538772583
1156,2.1969797611236572,0.5321725606918335,-0.496842622756958,1.0022610425949097
1157,0.2174932062625885,-0.25843119621276855,-0.632953405380249,-1.5908432006835938
1158,-0.8238946199417114,1.614945888519287,-0.8811718225479126,0.6870333552360535
1159,-1.2263380289077759,1.5528900623321533,-0.7085767984390259,0.1623222678899765
1160,-1.2736343145370483,-0.6324031352996826,0.7840670347213745,-0.37134119868278503
1161,-0.41241174936294556,0.887507438659668,0.7197193503379822,0.44587188959121704
1162,-0.06277541816234589,0.6172149181365967,-1.868874430656433,-0.8641837239265442
